hashcat (v6.2.6) starting

* Device #2: Apple's OpenCL drivers (GPU) are known to be unreliable.
             You have been warned.

METAL API (Metal 343.14)
========================
* Device #1: Apple M1 Max, 10880/21845 MB, 24MCU

OpenCL API (OpenCL 1.2 (Feb 10 2024 00:43:19)) - Platform #1 [Apple]
====================================================================
* Device #2: Apple M1 Max, skipped

Minimum password length supported by kernel: 0
Maximum password length supported by kernel: 256

Counting lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txt. Please be patient...Counted lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txtParsing Hashes: 1/528136 (0.00%)...Parsing Hashes: 528135/528136 (100.00%)...Sorting hashes. Please be patient...Sorted hashesRemoving duplicate hashes. Please be patient...Removed duplicate hashesSorting salts. Please be patient...Sorted saltsComparing hashes with potfile entries. Please be patient...Compared hashes with potfile entriesGenerating bitmap tables...Generated bitmap tablesCannot convert rule for use on OpenCL device in file /Users/kamil.delekta/Erasmus/Magisterka/Project/evol_algo_result.txt on line 18: +8$2$r6$2$3
Hashes: 528135 digests; 528135 unique digests, 1 unique salts
Bitmaps: 16 bits, 65536 entries, 0x0000ffff mask, 262144 bytes, 5/13 rotates
Rules: 99

Optimizers applied:
* Zero-Byte
* Early-Skip
* Not-Salted
* Not-Iterated
* Single-Salt
* Raw-Hash

ATTENTION! Pure (unoptimized) backend kernels selected.
Pure kernels can crack longer passwords, but drastically reduce performance.
If you want to switch to optimized kernels, append -O to your commandline.
See the above message to find out about the exact limits.

ATTENTION! Potfile storage is disabled for this hash mode.
Passwords cracked during this session will NOT be stored to the potfile.
Consider using -o to save cracked passwords.

Watchdog: Temperature abort trigger set to 100c

Initializing device kernels and memory. Please be patient...Initializing backend runtime for device #1. Please be patient...Initialized backend runtime for device #1Host memory required for this attack: 421 MB

Initialized device kernels and memoryStarting self-test. Please be patient...Finished self-testDictionary cache hit:
* Filename..: /Users/kamil.delekta/Erasmus/Magisterka/Project/wordlist/10k-most-common-google-words.txt
* Passwords.: 9894
* Bytes.....: 75153
* Keyspace..: 979506

Starting autotune. Please be patient...Finished autotune                                                            The wordlist or mask that you are using is too small.
This means that hashcat cannot use the full parallel power of your device(s).
Unless you supply more work, your cracking speed will drop.
For tips on supplying more work, see: https://hashcat.net/faq/morework
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mart1234:mart1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           boomer1:boomer1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           darkness4ever:darkness4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bow1995:bow1995
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           emma1991:emma1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           surfer1:surfer1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hooker1:hooker1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nathan420:nathan420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jamaica1234:jamaica1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           manhattan1234:manhattan1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dodge1979:dodge1979
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cia1234:cia1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           laugher1:laugher1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pitcher1:pitcher1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dust1979:dust1979
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           heroes1234:heroes1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           foo1234:foo1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           gba1234:gba1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jacob199:jacob199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           stan1972:stan1972
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sandy1972:sandy1972
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lotus420:lotus420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hacker01:hacker01
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pen1234:pen1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           madison1234:madison1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           joy1234:joy1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           vg4ever:vg4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mega1979:mega1979
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nhl1234:nhl1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           omega1234:omega1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ruth1979:ruth1979
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           prober1:prober1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           snake360:snake360
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           carl1234:carl1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ralph1234:ralph1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           vast1234:vast1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           shocker1:shocker1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           kisser1:kisser1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           brad1234:brad1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           charm1234:charm1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           murder420:murder420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           flood1234:flood1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           drew1234:drew1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           emma2003:emma2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           steven1972:steven1972
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lisa1972:lisa1972
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ddr1979:ddr1979
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lucky1234:lucky1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jimmy199:jimmy199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           philips1234:philips1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           duke1979:duke1979
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           scsione1:scsione1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           socks1234:socks1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cookie1972:cookie1972
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bobby2010:bobby2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           audi1972:audi1972
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dodger1:dodger1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           purple1234:purple1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wallter1:wallter1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sprinter1:sprinter1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           knit2010:knit2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           timo1995:timo1995
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           katie201:katie201
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nascar1234:nascar1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           trains360:trains360
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           soldier1234:soldier1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           justin1234:justin1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           chaos1234:chaos1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lancer01:lancer01
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cons1234:cons1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sonic1234:sonic1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           taxi1234:taxi1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nat1234:nat1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rick1972:rick1972
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           battlefield1212:battlefield1212
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           johns2010:johns2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           brandon420:brandon420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jamie420:jamie420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           oscar420:oscar420
